0
> DEBUG:	True
> SCRIPT_PATH:	C:\Program Files\Python36\lib\ptl\
> ROOT_PATH:	E:\Work\jupyter_notebook\work\200pages
> START_TIME:	20171101_2155
> Run script:	scripts.akerman
> GET data
> Load data from: raw/20171101_1530/0000P.csv
> PARSE data
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Charles-P-Adams"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Holmes-S-Adams"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/C-Dale-Allen"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Cannon-F-Allen"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Timothy-J-Anzenberger"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Rebecca-C-Appelbaum"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Cynthia-Mitchell-Barnett"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Gregg-Barrios"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Laura-S-Bauman"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/John-F-Beach"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Vanessa-O-Beary"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Michael-Bednarek"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Mark-R-Beebe"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Raymond-L-Bell"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Jennifer-C-Bergeron"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Philip-O-Bergeron"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/David-S-Bernstein"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Michael-A-Berson"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Robert-P-Bethea-Jr"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Erica-Jewel-Bindom"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Ron-C-Bingham"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Kenneth-A-Bingham"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/C-Britton-Bonner"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Robert-W-Boos"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Justin-J-Boron"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Reber-M-Boult"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Diane-K-Bounds"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/David-K-Bowsher"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Donna-L-Boyce"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/David-L-Boyette"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/William-C-Brabec"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Taylor-E-Brett"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Rob-Breunig"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Timothy-M-Brinks"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Larry-Brock"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Jeffrey-Brooks"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Martin-S-Brown"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/William-R-Bruce"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Howard-M-Buell"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/C-Phillip-Jr-Buffington"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Bryan-E-Busch"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Lee-Butler"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/L-Cole-Callihan"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Jay-Campbell"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Richard-P-Carmody"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Paul-A-Carrubba"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Caroline-H-Catchings"
"> IndexError at line 42: list index out of range, http://www.adamsandreese.com/Charles-A-Cerise"
